I0416 05:18:25.245215    1613 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0416 05:18:25.245263    1613 serve.go:44] Command line: ["/home/nekofell908/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0416 05:18:25.245300    1613 server.go:398] tracing on
I0416 05:18:25.245884    1613 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1480,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.109.5-cde"},"locale":"en","rootPath":"/home/nekofell908","rootUri":"file:///home/nekofell908","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginVersion":"2.77.3","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/nekofell908","name":"nekofell908"}]}
I0416 05:18:25.248153    1613 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0416 05:18:25.248701    1613 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.77.3"}}
I0416 05:18:25.273970    1613 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0416 05:18:25.274429    1613 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0416 05:18:25.308972    1613 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/nekofell908/main.py","languageId":"python","version":1,"text":"import os\nimport pandas as pd\nfrom fastapi import FastAPI \nfrom fairlearn.metrics import demographic_parity_ratio\nfrom google import genai\nfrom fastapi.middleware.cors import CORSMiddleware\nfrom google.cloud import bigquery\nfrom fastapi.middleware.cors import CORSMiddleware\n\napp = FastAPI()\n\napp.add_middleware(\n    CORSMiddleware,\n    allow_origins=[\"*\"], \n    allow_credentials=True,\n    allow_methods=[\"*\"],\n    allow_headers=[\"*\"],\n)\n\nGEMINI_API_KEY = os.environ.get(\"GEMINI_API_KEY\")\n# FIXED: Consistent variable name\nclient = genai.Client(api_key=GEMINI_API_KEY) if GEMINI_API_KEY else None\n\ndef run_fairness_audit():\n    try:\n        # Strategy A: Try BigQuery\n        bq_client = bigquery.Client()\n        # UPDATED: Using your actual Project ID\n        query = \"\"\"\n            SELECT decile_score as score, race \n            FROM `unbiased-ai-2026-493219.propublica.compas_data` \n            LIMIT 1000\n        \"\"\"\n        df = bq_client.query(query).to_dataframe()\n    except Exception as e:\n        # Strategy B: Fallback to local CSV if BigQuery fails\n        print(f\"BigQuery failed, using local CSV. Error: {e}\")\n        df = pd.read_csv('compas_fixed.csv')\n        df = df.rename(columns={'decile_score': 'score'})\n\n    # Calculate Ratio\n    # We convert scores to binary (High Risk \u003e= 5)\n    y_pred = (df['score'] \u003e= 5).astype(int)\n    ratio = demographic_parity_ratio(\n        y_true=y_pred, \n        y_pred=y_pred, \n        sensitive_features=df['race']\n    )\n    \n    status = \"PASS\" if ratio \u003e 0.8 else \"FAIL\"\n    return {\n        \"fairness_ratio\": round(float(ratio), 3),\n        \"status\": status,\n        \"sample_size\": len(df)\n    }\n\n@app.get(\"/\")\ndef home():\n    return {\"status\": \"Unbiased AI API is Live\", \"version\": \"2.1\"}\n\n@app.get(\"/audit\")\ndef get_raw_audit():\n    return run_fairness_audit()\n\n@app.get(\"/explain\")\ndef explain_bias():\n    audit_data = run_fairness_audit()\n    if not client:\n        return {\"error\": \"Gemini API key not configured\"}\n        \n    try:\n        prompt = (\n            f\"Analyze this AI fairness score: Ratio {audit_data['fairness_ratio']}, Status {audit_data['status']}. \"\n            f\"Explain what this means for a recidivism prediction model in 3 simple sentences.\"\n        )\n        # FIXED: Use 'client' instead of 'genai_client'\n        response = client.models.generate_content(\n            model=\"gemini-2.5-flash\",\n            contents=prompt\n        )\n        return {\"audit\": audit_data, \"ai_explanation\": response.text}\n    except Exception as e:\n        return {\"audit\": audit_data, \"error\": str(e)}\n\n@app.get(\"/list-models\")\ndef list_available_models():\n    if not client:\n        return {\"error\": \"Gemini API key not configured\"}\n    \n    try:\n        # In the 2026 SDK, client.models.list() returns a Pager of Model objects\n        models = client.models.list()\n        \n        model_list = []\n        for m in models:\n            # We just grab the name and display name \n            # (Filtering for supported methods is different in the new SDK)\n            model_list.append({\n                \"name\": m.name,\n                \"display_name\": getattr(m, 'display_name', 'N/A'),\n                \"description\": getattr(m, 'description', 'N/A')\n            })\n        \n        return {\"available_models\": model_list}\n    except Exception as e:\n        return {\"error\": f\"Failed to list models: {str(e)}\"}"}}
I0416 05:18:25.311754    1613 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0416 05:18:25.312158    1613 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0416 05:18:25.318012    1613 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
