I0417 06:00:07.698521    2391 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0417 06:00:07.698578    2391 serve.go:44] Command line: ["/home/nekofell908/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0417 06:00:07.698651    2391 server.go:398] tracing on
I0417 06:00:07.699572    2391 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1869,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.109.5-cde"},"locale":"en","rootPath":"/home/nekofell908","rootUri":"file:///home/nekofell908","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginVersion":"2.77.3","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/nekofell908","name":"nekofell908"}]}
I0417 06:00:07.702506    2391 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0417 06:00:07.703231    2391 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.77.3"}}
I0417 06:00:07.736489    2391 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0417 06:00:07.736940    2391 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0417 06:00:07.770650    2391 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/nekofell908/unbiased-ai-frontend/src/components/WhatIfSimulator.jsx","languageId":"javascriptreact","version":1,"text":"import { useState, useEffect } from \"react\";\nimport { BarChart, Bar, XAxis, YAxis, Tooltip, ReferenceLine, ResponsiveContainer } from \"recharts\";\n\nconst API_URL = \"https://unbiased-ai-api-462056320872.us-central1.run.app\"; // replace this\n\nexport default function WhatIfSimulator() {\n  const [threshold, setThreshold] = useState(0.5);\n  const [auditData, setAuditData] = useState(null);\n  const [loading, setLoading] = useState(false);\n\n  useEffect(() =\u003e {\n    const debounce = setTimeout(() =\u003e fetchAudit(threshold), 300);\n    return () =\u003e clearTimeout(debounce);\n  }, [threshold]);\n\n  async function fetchAudit(t) {\n    setLoading(true);\n    try {\n      const res = await fetch(`${API_URL}/audit?threshold=${t}`);\n      const data = await res.json();\n      setAuditData(data);\n    } finally {\n      setLoading(false);\n    }\n  }\n\n  const pass = auditData?.disparate_impact_ratio \u003e= 0.8;\n\n  return (\n    \u003cdiv style={{ padding: \"2rem\", maxWidth: 700 }}\u003e\n      \u003ch2\u003eWhat-If Threshold Simulator\u003c/h2\u003e\n\n      \u003clabel\u003eDecision Threshold: \u003cstrong\u003e{threshold.toFixed(2)}\u003c/strong\u003e\u003c/label\u003e\n      \u003cinput\n        type=\"range\" min=\"0.1\" max=\"0.9\" step=\"0.01\"\n        value={threshold}\n        onChange={e =\u003e setThreshold(parseFloat(e.target.value))}\n        style={{ width: \"100%\", margin: \"12px 0\" }}\n      /\u003e\n\n      {auditData \u0026\u0026 (\n        \u003c\u003e\n          \u003cdiv style={{\n            padding: \"12px 16px\",\n            borderRadius: 8,\n            background: pass ? \"#d4edda\" : \"#f8d7da\",\n            color: pass ? \"#155724\" : \"#721c24\",\n            fontWeight: 500,\n            marginBottom: 16\n          }}\u003e\n            {pass ? \"PASS\" : \"FAIL\"} — Disparate Impact Ratio: {auditData.disparate_impact_ratio?.toFixed(3)}\n            {!pass \u0026\u0026 \" (below 4/5ths rule threshold of 0.8)\"}\n          \u003c/div\u003e\n\n          \u003cResponsiveContainer width=\"100%\" height={240}\u003e\n            \u003cBarChart data={[\n              { group: \"White\", rate: auditData?.white_approval_rate || 0 },\n              { group: \"Black\", rate: auditData?.black_approval_rate || 0 },\n              { group: \"Hispanic\", rate: auditData?.hispanic_approval_rate || 0 },\n            ]}\u003e\n              \u003cXAxis dataKey=\"group\" /\u003e\n              \u003cYAxis domain={[0, 1]} tickFormatter={v =\u003e `${(v*100).toFixed(0)}%`} /\u003e\n              \u003cTooltip formatter={v =\u003e `${(v*100).toFixed(1)}%`} /\u003e\n              \u003cReferenceLine y={0.8} stroke=\"#dc3545\" strokeDasharray=\"4 4\" label=\"4/5ths rule\" /\u003e\n              \u003cBar dataKey=\"rate\" fill=\"#4285F4\" /\u003e\n            \u003c/BarChart\u003e\n          \u003c/ResponsiveContainer\u003e\n        \u003c/\u003e\n      )}\n\n      {loading \u0026\u0026 \u003cp style={{ color: \"#888\", fontSize: 13 }}\u003eRecalculating...\u003c/p\u003e}\n    \u003c/div\u003e\n  );\n}"}}
I0417 06:00:07.773931    2391 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0417 06:00:07.774423    2391 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0417 06:00:07.781178    2391 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
